student_name,student_id,sex,shift,rank1,rank2,rank3,rank4,rank5
d4743cd5a0e8a401b83d139eb924235143cf5394a28730d39bfdb7d325f1d6f2,6630002133,male,2,FCN49,FCN49,FCN49,FCN49,FCN49
ee5fa7606916cc9994d1c1a6f986f3b4926377c49d8923d3ef5d475e0d9349bd,6630003833,male,2,FCN62,FCN60,FCN61,FCN64,FCN59
79cb28ef79b086da8546693c0c362f957d3211d403fa2b86217c400bae7696d2,6630004433,male,1,BTS05,HPT01,BTS20,BTS14,BTS12
6e5cf96bde58559be4f0423fa9c3149eae506f78c3b862df9d3b6d75484a10af,6630006733,female,1,FCN68,FCN55,PUR04,FCN67,FCN66
e50488993ca3e7c428c8d21ccc546a588093234e6fb6d2bf07a33f1ce76a49cf,6630008033,female,2,FCN41,FCN32,CEN03,BTS15,FCN31
dea3ecd27602d4010763cee1f3d4f772ccb7b54ffd29d1ced86e29ffb94c07c3,6630009633,male,2,BTS17,CEN06,BKK19,FCN40,FCN84
c99be2ca9898b8fb35f2d44f3952c7608b4a55e436392de23b59d4adfc6b4242,6630010133,male,1,BTS14,BTS11,BKK37,BKK02,FCN96
8b02761bace0c36ffea3e75651d2d9c8137d153df9a206425172197b6a160ef5,6630011833,male,1,FCN21,FCN22,PUR49,FCN24,PUR46
f10a4ce571a306c2894e35e76e6b6447bbc298d4f94bfac8fd581adac831654c,6630013033,female,1,FCN94,BKK02,BTS21,BTS27,FCN30
87d0d4fc124c4c49b385285d27264772446d42bf54e4fcefbd99e380c6fa1d34,6630014733,female,1,BKK11,CEN09,BKK38,BKK04,BKK26
2c2e2aa7e8bb9c1645a15456673141f8432ff96a75af06a752468eb870bdc339,6630015333,female,1,BTS08,BKK21,BKK33,BKK05,BKK32
7e191b816f2f02f66b45375bbaa3b993351fef04eaa749a820965aa4b7713224,6630016033,female,1,BTS08,BKK30,BKK32,CEN06,FCN09
9e2f3a9832f4cde6332ed8b5b2b7d4d276f479738e60c3ac8a8a8eb81ade39cd,6630017633,male,1,FCN45,FCN47,PUR40,PUR34,FCN51
c172ea06d1640a4d411c300894f0425ea06ed33df6799171a220588d41022dae,6630019933,female,2,PUR01,FCN65,FCN57,FCN68,FCN56
f39c5dd3d9377acfde252c8667c559e626c46b656e14c94a64fef76274bcf9ac,6630020433,male,2,FCN33,FCN41,BTS13,FCN31,FCN34
a364fde783bb65655c69093d4eda018bd831d7ac2d56f9a5502b3caaf0e79954,6630023333,female,1,FCN64,FCN59,FCN63,FCN61,FCN62
f0ea3c434cc41cc9778d219b9a3bc2ec428ae9dcedf558e06adcf2c07bccb157,6630025633,female,1,FCN27,BKK10,BKK24,BTS26,PUR54
c6893d9b0d24bc573bde40ad8b5bd65e78a00520b9d359c3dd3091b5fce490ea,6630026233,female,2,BTS19,BTS14,BTS22,BTS11,BKK12
a0b917059c41614ef429a05e3dd993a260168dcadf42d0afb284bdd2f7bca552,6630029133,male,1,BTS01,PUR01,FCN55,PUR03,FCN67
5008c1f06dec9fcc1158847f78acd12fe50493a8085dae4cb906133ee85db469,6630031333,male,2,PUR45,PUR37,FCN46,FCN50,PUR38
